Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 93
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 52

    (20) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) block -> . procedure_or_function statement_part
    (5) block -> . variable_declaration_part statement_part
    (6) block -> . statement_part
    (7) variable_declaration_part -> . VAR variable_declaration_list
    (8) variable_declaration_part -> .
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> .
    (37) statement_part -> . BEGIN statement_sequence END
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (20) procedure_declaration -> . procedure_heading SEMICOLON block
    (23) function_declaration -> . function_heading SEMICOLON block
    (21) procedure_heading -> . PROCEDURE ID
    (22) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (24) function_heading -> . FUNCTION type
    (25) function_heading -> . FUNCTION ID COLON type
    (26) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

  ! reduce/reduce conflict for BEGIN resolved using rule 8 (variable_declaration_part -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    VAR             shift and go to state 10
    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

  ! BEGIN           [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! PROCEDURE       [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! FUNCTION        [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! BEGIN           [ reduce using rule 17 (procedure_or_function -> .) ]

    procedure_heading              shift and go to state 15
    block                          shift and go to state 94
    variable_declaration_part      shift and go to state 7
    procedure_or_function          shift and go to state 8
    statement_part                 shift and go to state 9
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    function_heading               shift and go to state 16

state 53

    (23) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) block -> . procedure_or_function statement_part
    (5) block -> . variable_declaration_part statement_part
    (6) block -> . statement_part
    (7) variable_declaration_part -> . VAR variable_declaration_list
    (8) variable_declaration_part -> .
    (16) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (17) procedure_or_function -> .
    (37) statement_part -> . BEGIN statement_sequence END
    (18) proc_or_func_declaration -> . procedure_declaration
    (19) proc_or_func_declaration -> . function_declaration
    (20) procedure_declaration -> . procedure_heading SEMICOLON block
    (23) function_declaration -> . function_heading SEMICOLON block
    (21) procedure_heading -> . PROCEDURE ID
    (22) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (24) function_heading -> . FUNCTION type
    (25) function_heading -> . FUNCTION ID COLON type
    (26) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

  ! reduce/reduce conflict for BEGIN resolved using rule 8 (variable_declaration_part -> .)
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    VAR             shift and go to state 10
    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

  ! BEGIN           [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! PROCEDURE       [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! FUNCTION        [ reduce using rule 8 (variable_declaration_part -> .) ]
  ! BEGIN           [ reduce using rule 17 (procedure_or_function -> .) ]

    function_heading               shift and go to state 16
    block                          shift and go to state 95
    variable_declaration_part      shift and go to state 7
    procedure_or_function          shift and go to state 8
    statement_part                 shift and go to state 9
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15

state 54

    (21) procedure_heading -> PROCEDURE ID .
    (22) procedure_heading -> PROCEDURE ID . LPAREN parameter_list RPAREN

    SEMICOLON       reduce using rule 21 (procedure_heading -> PROCEDURE ID .)
    LPAREN          shift and go to state 96


state 55

    (24) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 24 (function_heading -> FUNCTION type .)


state 56

    (25) function_heading -> FUNCTION ID . COLON type
    (26) function_heading -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 97
    LPAREN          shift and go to state 98


state 57

    (30) type -> REAL .

    SEMICOLON       reduce using rule 30 (type -> REAL .)
    COMMA           reduce using rule 30 (type -> REAL .)
    RPAREN          reduce using rule 30 (type -> REAL .)


state 58

    (31) type -> INTEGER .

    SEMICOLON       reduce using rule 31 (type -> INTEGER .)
    COMMA           reduce using rule 31 (type -> INTEGER .)
    RPAREN          reduce using rule 31 (type -> INTEGER .)


state 59

    (32) type -> BOOLEAN .

    SEMICOLON       reduce using rule 32 (type -> BOOLEAN .)
    COMMA           reduce using rule 32 (type -> BOOLEAN .)
    RPAREN          reduce using rule 32 (type -> BOOLEAN .)


state 60

    (33) type -> STRING .

    SEMICOLON       reduce using rule 33 (type -> STRING .)
    COMMA           reduce using rule 33 (type -> STRING .)
    RPAREN          reduce using rule 33 (type -> STRING .)


state 61

    (34) type -> array_type .

    SEMICOLON       reduce using rule 34 (type -> array_type .)
    COMMA           reduce using rule 34 (type -> array_type .)
    RPAREN          reduce using rule 34 (type -> array_type .)


state 62

    (35) array_type -> ARRAY . LBRACKET range RBRACKET OF type

    LBRACKET        shift and go to state 99


state 63

    (3) block -> variable_declaration_part procedure_or_function statement_part .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)


state 64

    (9) variable_declaration_list -> variable_declaration variable_declaration_list .

    BEGIN           reduce using rule 9 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    PROCEDURE       reduce using rule 9 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 9 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 65

    (11) variable_declaration -> id_list COLON . type SEMICOLON
    (30) type -> . REAL
    (31) type -> . INTEGER
    (32) type -> . BOOLEAN
    (33) type -> . STRING
    (34) type -> . array_type
    (35) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 57
    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59
    STRING          shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 100
    array_type                     shift and go to state 61

state 66

    (13) id_list -> ID LBRACKET . expression RBRACKET
    (15) id_list -> ID LBRACKET . expression RBRACKET COMMA id_list
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 101
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 67

    (14) id_list -> ID COMMA . id_list
    (12) id_list -> . ID
    (13) id_list -> . ID LBRACKET expression RBRACKET
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 26

    id_list                        shift and go to state 102

state 68

    (16) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 16 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 69

    (37) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 37 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 37 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 37 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 37 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 37 (statement_part -> BEGIN statement_sequence END .)


state 70

    (38) statement_sequence -> statement SEMICOLON . statement_sequence
    (38) statement_sequence -> . statement SEMICOLON statement_sequence
    (39) statement_sequence -> . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 29
    statement_sequence             shift and go to state 103
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 71

    (77) assignment_statement -> ID ASSIGN . expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 104
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 72

    (66) procedure_or_function_call -> ID LPAREN . param_list RPAREN
    (68) param_list -> . param_list COMMA param
    (69) param_list -> . param
    (70) param -> . expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    param_list                     shift and go to state 105
    param                          shift and go to state 106
    expression                     shift and go to state 107
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 73

    (71) if_statement -> IF expression . THEN statement ELSE statement
    (72) if_statement -> IF expression . THEN statement
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    THEN            shift and go to state 108
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 74

    (79) expression -> expression_m .
    (81) expression_m -> expression_m . sign expression_s
    (88) sign -> . PLUS
    (89) sign -> . MINUS
    (90) sign -> . DIV
    (91) sign -> . MOD
    (92) sign -> . EQUALS
    (93) sign -> . DIFFERENT
    (94) sign -> . LESSTHAN
    (95) sign -> . LESSEQUAL
    (96) sign -> . GREATERTHAN
    (97) sign -> . GREATEREQUAL

    THEN            reduce using rule 79 (expression -> expression_m .)
    AND             reduce using rule 79 (expression -> expression_m .)
    OR              reduce using rule 79 (expression -> expression_m .)
    DO              reduce using rule 79 (expression -> expression_m .)
    OF              reduce using rule 79 (expression -> expression_m .)
    RBRACKET        reduce using rule 79 (expression -> expression_m .)
    SEMICOLON       reduce using rule 79 (expression -> expression_m .)
    END             reduce using rule 79 (expression -> expression_m .)
    UNTIL           reduce using rule 79 (expression -> expression_m .)
    TO              reduce using rule 79 (expression -> expression_m .)
    DOWNTO          reduce using rule 79 (expression -> expression_m .)
    ELSE            reduce using rule 79 (expression -> expression_m .)
    RPAREN          reduce using rule 79 (expression -> expression_m .)
    COMMA           reduce using rule 79 (expression -> expression_m .)
    RANGE           reduce using rule 79 (expression -> expression_m .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LESSTHAN        shift and go to state 119
    LESSEQUAL       shift and go to state 120
    GREATERTHAN     shift and go to state 121
    GREATEREQUAL    shift and go to state 122

    sign                           shift and go to state 112

state 75

    (80) expression_m -> expression_s .
    (83) expression_s -> expression_s . psign element
    (86) psign -> . TIMES
    (87) psign -> . DIVIDE

    PLUS            reduce using rule 80 (expression_m -> expression_s .)
    MINUS           reduce using rule 80 (expression_m -> expression_s .)
    DIV             reduce using rule 80 (expression_m -> expression_s .)
    MOD             reduce using rule 80 (expression_m -> expression_s .)
    EQUALS          reduce using rule 80 (expression_m -> expression_s .)
    DIFFERENT       reduce using rule 80 (expression_m -> expression_s .)
    LESSTHAN        reduce using rule 80 (expression_m -> expression_s .)
    LESSEQUAL       reduce using rule 80 (expression_m -> expression_s .)
    GREATERTHAN     reduce using rule 80 (expression_m -> expression_s .)
    GREATEREQUAL    reduce using rule 80 (expression_m -> expression_s .)
    THEN            reduce using rule 80 (expression_m -> expression_s .)
    AND             reduce using rule 80 (expression_m -> expression_s .)
    OR              reduce using rule 80 (expression_m -> expression_s .)
    DO              reduce using rule 80 (expression_m -> expression_s .)
    OF              reduce using rule 80 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 80 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 80 (expression_m -> expression_s .)
    END             reduce using rule 80 (expression_m -> expression_s .)
    UNTIL           reduce using rule 80 (expression_m -> expression_s .)
    TO              reduce using rule 80 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 80 (expression_m -> expression_s .)
    ELSE            reduce using rule 80 (expression_m -> expression_s .)
    RPAREN          reduce using rule 80 (expression_m -> expression_s .)
    COMMA           reduce using rule 80 (expression_m -> expression_s .)
    RANGE           reduce using rule 80 (expression_m -> expression_s .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125

    psign                          shift and go to state 123

state 76

    (82) expression_s -> element .

    TIMES           reduce using rule 82 (expression_s -> element .)
    DIVIDE          reduce using rule 82 (expression_s -> element .)
    PLUS            reduce using rule 82 (expression_s -> element .)
    MINUS           reduce using rule 82 (expression_s -> element .)
    DIV             reduce using rule 82 (expression_s -> element .)
    MOD             reduce using rule 82 (expression_s -> element .)
    EQUALS          reduce using rule 82 (expression_s -> element .)
    DIFFERENT       reduce using rule 82 (expression_s -> element .)
    LESSTHAN        reduce using rule 82 (expression_s -> element .)
    LESSEQUAL       reduce using rule 82 (expression_s -> element .)
    GREATERTHAN     reduce using rule 82 (expression_s -> element .)
    GREATEREQUAL    reduce using rule 82 (expression_s -> element .)
    THEN            reduce using rule 82 (expression_s -> element .)
    AND             reduce using rule 82 (expression_s -> element .)
    OR              reduce using rule 82 (expression_s -> element .)
    DO              reduce using rule 82 (expression_s -> element .)
    OF              reduce using rule 82 (expression_s -> element .)
    RBRACKET        reduce using rule 82 (expression_s -> element .)
    SEMICOLON       reduce using rule 82 (expression_s -> element .)
    END             reduce using rule 82 (expression_s -> element .)
    UNTIL           reduce using rule 82 (expression_s -> element .)
    TO              reduce using rule 82 (expression_s -> element .)
    DOWNTO          reduce using rule 82 (expression_s -> element .)
    ELSE            reduce using rule 82 (expression_s -> element .)
    RPAREN          reduce using rule 82 (expression_s -> element .)
    COMMA           reduce using rule 82 (expression_s -> element .)
    RANGE           reduce using rule 82 (expression_s -> element .)


state 77

    (99) element -> ID .
    (106) element -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 99 (element -> ID .)
    DIVIDE          reduce using rule 99 (element -> ID .)
    PLUS            reduce using rule 99 (element -> ID .)
    MINUS           reduce using rule 99 (element -> ID .)
    DIV             reduce using rule 99 (element -> ID .)
    MOD             reduce using rule 99 (element -> ID .)
    EQUALS          reduce using rule 99 (element -> ID .)
    DIFFERENT       reduce using rule 99 (element -> ID .)
    LESSTHAN        reduce using rule 99 (element -> ID .)
    LESSEQUAL       reduce using rule 99 (element -> ID .)
    GREATERTHAN     reduce using rule 99 (element -> ID .)
    GREATEREQUAL    reduce using rule 99 (element -> ID .)
    THEN            reduce using rule 99 (element -> ID .)
    AND             reduce using rule 99 (element -> ID .)
    OR              reduce using rule 99 (element -> ID .)
    DO              reduce using rule 99 (element -> ID .)
    OF              reduce using rule 99 (element -> ID .)
    RBRACKET        reduce using rule 99 (element -> ID .)
    SEMICOLON       reduce using rule 99 (element -> ID .)
    END             reduce using rule 99 (element -> ID .)
    UNTIL           reduce using rule 99 (element -> ID .)
    TO              reduce using rule 99 (element -> ID .)
    DOWNTO          reduce using rule 99 (element -> ID .)
    ELSE            reduce using rule 99 (element -> ID .)
    RPAREN          reduce using rule 99 (element -> ID .)
    COMMA           reduce using rule 99 (element -> ID .)
    RANGE           reduce using rule 99 (element -> ID .)
    LBRACKET        shift and go to state 126


state 78

    (100) element -> NUMBER .

    TIMES           reduce using rule 100 (element -> NUMBER .)
    DIVIDE          reduce using rule 100 (element -> NUMBER .)
    PLUS            reduce using rule 100 (element -> NUMBER .)
    MINUS           reduce using rule 100 (element -> NUMBER .)
    DIV             reduce using rule 100 (element -> NUMBER .)
    MOD             reduce using rule 100 (element -> NUMBER .)
    EQUALS          reduce using rule 100 (element -> NUMBER .)
    DIFFERENT       reduce using rule 100 (element -> NUMBER .)
    LESSTHAN        reduce using rule 100 (element -> NUMBER .)
    LESSEQUAL       reduce using rule 100 (element -> NUMBER .)
    GREATERTHAN     reduce using rule 100 (element -> NUMBER .)
    GREATEREQUAL    reduce using rule 100 (element -> NUMBER .)
    THEN            reduce using rule 100 (element -> NUMBER .)
    AND             reduce using rule 100 (element -> NUMBER .)
    OR              reduce using rule 100 (element -> NUMBER .)
    DO              reduce using rule 100 (element -> NUMBER .)
    OF              reduce using rule 100 (element -> NUMBER .)
    RBRACKET        reduce using rule 100 (element -> NUMBER .)
    SEMICOLON       reduce using rule 100 (element -> NUMBER .)
    END             reduce using rule 100 (element -> NUMBER .)
    UNTIL           reduce using rule 100 (element -> NUMBER .)
    TO              reduce using rule 100 (element -> NUMBER .)
    DOWNTO          reduce using rule 100 (element -> NUMBER .)
    ELSE            reduce using rule 100 (element -> NUMBER .)
    RPAREN          reduce using rule 100 (element -> NUMBER .)
    COMMA           reduce using rule 100 (element -> NUMBER .)
    RANGE           reduce using rule 100 (element -> NUMBER .)


state 79

    (101) element -> BOOL .

    TIMES           reduce using rule 101 (element -> BOOL .)
    DIVIDE          reduce using rule 101 (element -> BOOL .)
    PLUS            reduce using rule 101 (element -> BOOL .)
    MINUS           reduce using rule 101 (element -> BOOL .)
    DIV             reduce using rule 101 (element -> BOOL .)
    MOD             reduce using rule 101 (element -> BOOL .)
    EQUALS          reduce using rule 101 (element -> BOOL .)
    DIFFERENT       reduce using rule 101 (element -> BOOL .)
    LESSTHAN        reduce using rule 101 (element -> BOOL .)
    LESSEQUAL       reduce using rule 101 (element -> BOOL .)
    GREATERTHAN     reduce using rule 101 (element -> BOOL .)
    GREATEREQUAL    reduce using rule 101 (element -> BOOL .)
    THEN            reduce using rule 101 (element -> BOOL .)
    AND             reduce using rule 101 (element -> BOOL .)
    OR              reduce using rule 101 (element -> BOOL .)
    DO              reduce using rule 101 (element -> BOOL .)
    OF              reduce using rule 101 (element -> BOOL .)
    RBRACKET        reduce using rule 101 (element -> BOOL .)
    SEMICOLON       reduce using rule 101 (element -> BOOL .)
    END             reduce using rule 101 (element -> BOOL .)
    UNTIL           reduce using rule 101 (element -> BOOL .)
    TO              reduce using rule 101 (element -> BOOL .)
    DOWNTO          reduce using rule 101 (element -> BOOL .)
    ELSE            reduce using rule 101 (element -> BOOL .)
    RPAREN          reduce using rule 101 (element -> BOOL .)
    COMMA           reduce using rule 101 (element -> BOOL .)
    RANGE           reduce using rule 101 (element -> BOOL .)


state 80

    (102) element -> PHRASE .

    TIMES           reduce using rule 102 (element -> PHRASE .)
    DIVIDE          reduce using rule 102 (element -> PHRASE .)
    PLUS            reduce using rule 102 (element -> PHRASE .)
    MINUS           reduce using rule 102 (element -> PHRASE .)
    DIV             reduce using rule 102 (element -> PHRASE .)
    MOD             reduce using rule 102 (element -> PHRASE .)
    EQUALS          reduce using rule 102 (element -> PHRASE .)
    DIFFERENT       reduce using rule 102 (element -> PHRASE .)
    LESSTHAN        reduce using rule 102 (element -> PHRASE .)
    LESSEQUAL       reduce using rule 102 (element -> PHRASE .)
    GREATERTHAN     reduce using rule 102 (element -> PHRASE .)
    GREATEREQUAL    reduce using rule 102 (element -> PHRASE .)
    THEN            reduce using rule 102 (element -> PHRASE .)
    AND             reduce using rule 102 (element -> PHRASE .)
    OR              reduce using rule 102 (element -> PHRASE .)
    DO              reduce using rule 102 (element -> PHRASE .)
    OF              reduce using rule 102 (element -> PHRASE .)
    RBRACKET        reduce using rule 102 (element -> PHRASE .)
    SEMICOLON       reduce using rule 102 (element -> PHRASE .)
    END             reduce using rule 102 (element -> PHRASE .)
    UNTIL           reduce using rule 102 (element -> PHRASE .)
    TO              reduce using rule 102 (element -> PHRASE .)
    DOWNTO          reduce using rule 102 (element -> PHRASE .)
    ELSE            reduce using rule 102 (element -> PHRASE .)
    RPAREN          reduce using rule 102 (element -> PHRASE .)
    COMMA           reduce using rule 102 (element -> PHRASE .)
    RANGE           reduce using rule 102 (element -> PHRASE .)


state 81

    (103) element -> LPAREN . expression RPAREN
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 127
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 82

    (104) element -> NOT . element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    element                        shift and go to state 128
    length_function                shift and go to state 83

state 83

    (105) element -> length_function .

    TIMES           reduce using rule 105 (element -> length_function .)
    DIVIDE          reduce using rule 105 (element -> length_function .)
    PLUS            reduce using rule 105 (element -> length_function .)
    MINUS           reduce using rule 105 (element -> length_function .)
    DIV             reduce using rule 105 (element -> length_function .)
    MOD             reduce using rule 105 (element -> length_function .)
    EQUALS          reduce using rule 105 (element -> length_function .)
    DIFFERENT       reduce using rule 105 (element -> length_function .)
    LESSTHAN        reduce using rule 105 (element -> length_function .)
    LESSEQUAL       reduce using rule 105 (element -> length_function .)
    GREATERTHAN     reduce using rule 105 (element -> length_function .)
    GREATEREQUAL    reduce using rule 105 (element -> length_function .)
    THEN            reduce using rule 105 (element -> length_function .)
    AND             reduce using rule 105 (element -> length_function .)
    OR              reduce using rule 105 (element -> length_function .)
    DO              reduce using rule 105 (element -> length_function .)
    OF              reduce using rule 105 (element -> length_function .)
    RBRACKET        reduce using rule 105 (element -> length_function .)
    SEMICOLON       reduce using rule 105 (element -> length_function .)
    END             reduce using rule 105 (element -> length_function .)
    UNTIL           reduce using rule 105 (element -> length_function .)
    TO              reduce using rule 105 (element -> length_function .)
    DOWNTO          reduce using rule 105 (element -> length_function .)
    ELSE            reduce using rule 105 (element -> length_function .)
    RPAREN          reduce using rule 105 (element -> length_function .)
    COMMA           reduce using rule 105 (element -> length_function .)
    RANGE           reduce using rule 105 (element -> length_function .)


state 84

    (98) length_function -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 129


state 85

    (73) while_statement -> WHILE expression . DO statement
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

