Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 93


state 62

    (48) case_statement -> CASE . expression OF case_list END
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 94
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 63

    (11) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 11 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 64

    (15) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 15 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 65

    (18) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 18 (function_declaration -> function_heading SEMICOLON block .)


state 66

    (17) procedure_heading -> PROCEDURE ID LPAREN . parameter_list RPAREN
    (22) parameter_list -> . parameter COMMA parameter_list
    (23) parameter_list -> . parameter
    (24) parameter -> . ID COLON type

    ID              shift and go to state 95

    parameter_list                 shift and go to state 96
    parameter                      shift and go to state 97

state 67

    (20) function_heading -> FUNCTION ID COLON . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 98
    array_type                     shift and go to state 34

state 68

    (21) function_heading -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type
    (22) parameter_list -> . parameter COMMA parameter_list
    (23) parameter_list -> . parameter
    (24) parameter -> . ID COLON type

    ID              shift and go to state 95

    parameter_list                 shift and go to state 99
    parameter                      shift and go to state 97

state 69

    (30) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (31) range -> . expression RANGE expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    range                          shift and go to state 100
    expression                     shift and go to state 101
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 70

    (8) variable_declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 102


state 71

    (10) id_list -> ID COMMA id_list .

    COLON           reduce using rule 10 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 10 (id_list -> ID COMMA id_list .)


state 72

    (32) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 32 (statement_part -> BEGIN statement_sequence END .)


state 73

    (33) statement_sequence -> statement SEMICOLON . statement_sequence
    (33) statement_sequence -> . statement SEMICOLON statement_sequence
    (34) statement_sequence -> . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 40
    statement_sequence             shift and go to state 103
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 74

    (72) assignment_statement -> ID ASSIGN . expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 104
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 75

    (61) procedure_or_function_call -> ID LPAREN . param_list RPAREN
    (63) param_list -> . param_list COMMA param
    (64) param_list -> . param
    (65) param -> . expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    param_list                     shift and go to state 105
    param                          shift and go to state 106
    expression                     shift and go to state 107
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 76

    (66) if_statement -> IF expression . THEN statement ELSE statement
    (67) if_statement -> IF expression . THEN statement
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    THEN            shift and go to state 108
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 77

    (74) expression -> expression_m .
    (76) expression_m -> expression_m . sign expression_s
    (83) sign -> . PLUS
    (84) sign -> . MINUS
    (85) sign -> . DIV
    (86) sign -> . MOD
    (87) sign -> . EQUALS
    (88) sign -> . DIFFERENT
    (89) sign -> . LESSTHAN
    (90) sign -> . LESSEQUAL
    (91) sign -> . GREATERTHAN
    (92) sign -> . GREATEREQUAL

    THEN            reduce using rule 74 (expression -> expression_m .)
    AND             reduce using rule 74 (expression -> expression_m .)
    OR              reduce using rule 74 (expression -> expression_m .)
    DO              reduce using rule 74 (expression -> expression_m .)
    OF              reduce using rule 74 (expression -> expression_m .)
    RANGE           reduce using rule 74 (expression -> expression_m .)
    SEMICOLON       reduce using rule 74 (expression -> expression_m .)
    END             reduce using rule 74 (expression -> expression_m .)
    UNTIL           reduce using rule 74 (expression -> expression_m .)
    TO              reduce using rule 74 (expression -> expression_m .)
    DOWNTO          reduce using rule 74 (expression -> expression_m .)
    ELSE            reduce using rule 74 (expression -> expression_m .)
    RPAREN          reduce using rule 74 (expression -> expression_m .)
    COMMA           reduce using rule 74 (expression -> expression_m .)
    RBRACKET        reduce using rule 74 (expression -> expression_m .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LESSTHAN        shift and go to state 119
    LESSEQUAL       shift and go to state 120
    GREATERTHAN     shift and go to state 121
    GREATEREQUAL    shift and go to state 122

    sign                           shift and go to state 112

state 78

    (75) expression_m -> expression_s .
    (78) expression_s -> expression_s . psign element
    (81) psign -> . TIMES
    (82) psign -> . DIVIDE

    PLUS            reduce using rule 75 (expression_m -> expression_s .)
    MINUS           reduce using rule 75 (expression_m -> expression_s .)
    DIV             reduce using rule 75 (expression_m -> expression_s .)
    MOD             reduce using rule 75 (expression_m -> expression_s .)
    EQUALS          reduce using rule 75 (expression_m -> expression_s .)
    DIFFERENT       reduce using rule 75 (expression_m -> expression_s .)
    LESSTHAN        reduce using rule 75 (expression_m -> expression_s .)
    LESSEQUAL       reduce using rule 75 (expression_m -> expression_s .)
    GREATERTHAN     reduce using rule 75 (expression_m -> expression_s .)
    GREATEREQUAL    reduce using rule 75 (expression_m -> expression_s .)
    THEN            reduce using rule 75 (expression_m -> expression_s .)
    AND             reduce using rule 75 (expression_m -> expression_s .)
    OR              reduce using rule 75 (expression_m -> expression_s .)
    DO              reduce using rule 75 (expression_m -> expression_s .)
    OF              reduce using rule 75 (expression_m -> expression_s .)
    RANGE           reduce using rule 75 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 75 (expression_m -> expression_s .)
    END             reduce using rule 75 (expression_m -> expression_s .)
    UNTIL           reduce using rule 75 (expression_m -> expression_s .)
    TO              reduce using rule 75 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 75 (expression_m -> expression_s .)
    ELSE            reduce using rule 75 (expression_m -> expression_s .)
    RPAREN          reduce using rule 75 (expression_m -> expression_s .)
    COMMA           reduce using rule 75 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 75 (expression_m -> expression_s .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125

    psign                          shift and go to state 123

state 79

    (77) expression_s -> element .

    TIMES           reduce using rule 77 (expression_s -> element .)
    DIVIDE          reduce using rule 77 (expression_s -> element .)
    PLUS            reduce using rule 77 (expression_s -> element .)
    MINUS           reduce using rule 77 (expression_s -> element .)
    DIV             reduce using rule 77 (expression_s -> element .)
    MOD             reduce using rule 77 (expression_s -> element .)
    EQUALS          reduce using rule 77 (expression_s -> element .)
    DIFFERENT       reduce using rule 77 (expression_s -> element .)
    LESSTHAN        reduce using rule 77 (expression_s -> element .)
    LESSEQUAL       reduce using rule 77 (expression_s -> element .)
    GREATERTHAN     reduce using rule 77 (expression_s -> element .)
    GREATEREQUAL    reduce using rule 77 (expression_s -> element .)
    THEN            reduce using rule 77 (expression_s -> element .)
    AND             reduce using rule 77 (expression_s -> element .)
    OR              reduce using rule 77 (expression_s -> element .)
    DO              reduce using rule 77 (expression_s -> element .)
    OF              reduce using rule 77 (expression_s -> element .)
    RANGE           reduce using rule 77 (expression_s -> element .)
    SEMICOLON       reduce using rule 77 (expression_s -> element .)
    END             reduce using rule 77 (expression_s -> element .)
    UNTIL           reduce using rule 77 (expression_s -> element .)
    TO              reduce using rule 77 (expression_s -> element .)
    DOWNTO          reduce using rule 77 (expression_s -> element .)
    ELSE            reduce using rule 77 (expression_s -> element .)
    RPAREN          reduce using rule 77 (expression_s -> element .)
    COMMA           reduce using rule 77 (expression_s -> element .)
    RBRACKET        reduce using rule 77 (expression_s -> element .)


state 80

    (93) element -> ID .

    TIMES           reduce using rule 93 (element -> ID .)
    DIVIDE          reduce using rule 93 (element -> ID .)
    PLUS            reduce using rule 93 (element -> ID .)
    MINUS           reduce using rule 93 (element -> ID .)
    DIV             reduce using rule 93 (element -> ID .)
    MOD             reduce using rule 93 (element -> ID .)
    EQUALS          reduce using rule 93 (element -> ID .)
    DIFFERENT       reduce using rule 93 (element -> ID .)
    LESSTHAN        reduce using rule 93 (element -> ID .)
    LESSEQUAL       reduce using rule 93 (element -> ID .)
    GREATERTHAN     reduce using rule 93 (element -> ID .)
    GREATEREQUAL    reduce using rule 93 (element -> ID .)
    THEN            reduce using rule 93 (element -> ID .)
    AND             reduce using rule 93 (element -> ID .)
    OR              reduce using rule 93 (element -> ID .)
    DO              reduce using rule 93 (element -> ID .)
    OF              reduce using rule 93 (element -> ID .)
    RANGE           reduce using rule 93 (element -> ID .)
    SEMICOLON       reduce using rule 93 (element -> ID .)
    END             reduce using rule 93 (element -> ID .)
    UNTIL           reduce using rule 93 (element -> ID .)
    TO              reduce using rule 93 (element -> ID .)
    DOWNTO          reduce using rule 93 (element -> ID .)
    ELSE            reduce using rule 93 (element -> ID .)
    RPAREN          reduce using rule 93 (element -> ID .)
    COMMA           reduce using rule 93 (element -> ID .)
    RBRACKET        reduce using rule 93 (element -> ID .)


state 81

    (94) element -> NUMBER .

    TIMES           reduce using rule 94 (element -> NUMBER .)
    DIVIDE          reduce using rule 94 (element -> NUMBER .)
    PLUS            reduce using rule 94 (element -> NUMBER .)
    MINUS           reduce using rule 94 (element -> NUMBER .)
    DIV             reduce using rule 94 (element -> NUMBER .)
    MOD             reduce using rule 94 (element -> NUMBER .)
    EQUALS          reduce using rule 94 (element -> NUMBER .)
    DIFFERENT       reduce using rule 94 (element -> NUMBER .)
    LESSTHAN        reduce using rule 94 (element -> NUMBER .)
    LESSEQUAL       reduce using rule 94 (element -> NUMBER .)
    GREATERTHAN     reduce using rule 94 (element -> NUMBER .)
    GREATEREQUAL    reduce using rule 94 (element -> NUMBER .)
    THEN            reduce using rule 94 (element -> NUMBER .)
    AND             reduce using rule 94 (element -> NUMBER .)
    OR              reduce using rule 94 (element -> NUMBER .)
    DO              reduce using rule 94 (element -> NUMBER .)
    OF              reduce using rule 94 (element -> NUMBER .)
    RANGE           reduce using rule 94 (element -> NUMBER .)
    SEMICOLON       reduce using rule 94 (element -> NUMBER .)
    END             reduce using rule 94 (element -> NUMBER .)
    UNTIL           reduce using rule 94 (element -> NUMBER .)
    TO              reduce using rule 94 (element -> NUMBER .)
    DOWNTO          reduce using rule 94 (element -> NUMBER .)
    ELSE            reduce using rule 94 (element -> NUMBER .)
    RPAREN          reduce using rule 94 (element -> NUMBER .)
    COMMA           reduce using rule 94 (element -> NUMBER .)
    RBRACKET        reduce using rule 94 (element -> NUMBER .)


state 82

    (95) element -> BOOL .

    TIMES           reduce using rule 95 (element -> BOOL .)
    DIVIDE          reduce using rule 95 (element -> BOOL .)
    PLUS            reduce using rule 95 (element -> BOOL .)
    MINUS           reduce using rule 95 (element -> BOOL .)
    DIV             reduce using rule 95 (element -> BOOL .)
    MOD             reduce using rule 95 (element -> BOOL .)
    EQUALS          reduce using rule 95 (element -> BOOL .)
    DIFFERENT       reduce using rule 95 (element -> BOOL .)
    LESSTHAN        reduce using rule 95 (element -> BOOL .)
    LESSEQUAL       reduce using rule 95 (element -> BOOL .)
    GREATERTHAN     reduce using rule 95 (element -> BOOL .)
    GREATEREQUAL    reduce using rule 95 (element -> BOOL .)
    THEN            reduce using rule 95 (element -> BOOL .)
    AND             reduce using rule 95 (element -> BOOL .)
    OR              reduce using rule 95 (element -> BOOL .)
    DO              reduce using rule 95 (element -> BOOL .)
    OF              reduce using rule 95 (element -> BOOL .)
    RANGE           reduce using rule 95 (element -> BOOL .)
    SEMICOLON       reduce using rule 95 (element -> BOOL .)
    END             reduce using rule 95 (element -> BOOL .)
    UNTIL           reduce using rule 95 (element -> BOOL .)
    TO              reduce using rule 95 (element -> BOOL .)
    DOWNTO          reduce using rule 95 (element -> BOOL .)
    ELSE            reduce using rule 95 (element -> BOOL .)
    RPAREN          reduce using rule 95 (element -> BOOL .)
    COMMA           reduce using rule 95 (element -> BOOL .)
    RBRACKET        reduce using rule 95 (element -> BOOL .)


state 83

    (96) element -> PHRASE .

    TIMES           reduce using rule 96 (element -> PHRASE .)
    DIVIDE          reduce using rule 96 (element -> PHRASE .)
    PLUS            reduce using rule 96 (element -> PHRASE .)
    MINUS           reduce using rule 96 (element -> PHRASE .)
    DIV             reduce using rule 96 (element -> PHRASE .)
    MOD             reduce using rule 96 (element -> PHRASE .)
    EQUALS          reduce using rule 96 (element -> PHRASE .)
    DIFFERENT       reduce using rule 96 (element -> PHRASE .)
    LESSTHAN        reduce using rule 96 (element -> PHRASE .)
    LESSEQUAL       reduce using rule 96 (element -> PHRASE .)
    GREATERTHAN     reduce using rule 96 (element -> PHRASE .)
    GREATEREQUAL    reduce using rule 96 (element -> PHRASE .)
    THEN            reduce using rule 96 (element -> PHRASE .)
    AND             reduce using rule 96 (element -> PHRASE .)
    OR              reduce using rule 96 (element -> PHRASE .)
    DO              reduce using rule 96 (element -> PHRASE .)
    OF              reduce using rule 96 (element -> PHRASE .)
    RANGE           reduce using rule 96 (element -> PHRASE .)
    SEMICOLON       reduce using rule 96 (element -> PHRASE .)
    END             reduce using rule 96 (element -> PHRASE .)
    UNTIL           reduce using rule 96 (element -> PHRASE .)
    TO              reduce using rule 96 (element -> PHRASE .)
    DOWNTO          reduce using rule 96 (element -> PHRASE .)
    ELSE            reduce using rule 96 (element -> PHRASE .)
    RPAREN          reduce using rule 96 (element -> PHRASE .)
    COMMA           reduce using rule 96 (element -> PHRASE .)
    RBRACKET        reduce using rule 96 (element -> PHRASE .)


state 84

    (97) element -> LPAREN . expression RPAREN
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 126
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 85

    (98) element -> NOT . element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    element                        shift and go to state 127

state 86

    (68) while_statement -> WHILE expression . DO statement
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    DO              shift and go to state 128
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 87

    (69) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 129


state 88

    (70) for_statement -> FOR assignment_statement . TO expression DO statement
    (71) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 130
    DOWNTO          shift and go to state 131


state 89

    (72) assignment_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 74


state 90

    (55) writeln_statement -> WRITELN LPAREN . param_list RPAREN
    (56) writeln_statement -> WRITELN LPAREN . RPAREN
    (63) param_list -> . param_list COMMA param
    (64) param_list -> . param
    (65) param -> . expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    RPAREN          shift and go to state 133
    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    param_list                     shift and go to state 132
    param                          shift and go to state 106
    expression                     shift and go to state 107
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 91

    (57) readln_statement -> READLN LPAREN . id_list RPAREN
    (58) readln_statement -> READLN LPAREN . RPAREN
    (9) id_list -> . ID
    (10) id_list -> . ID COMMA id_list

    RPAREN          shift and go to state 135
    ID              shift and go to state 21

    id_list                        shift and go to state 134

state 92

    (59) break_statement -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 59 (break_statement -> BREAK SEMICOLON .)
    END             reduce using rule 59 (break_statement -> BREAK SEMICOLON .)
    UNTIL           reduce using rule 59 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 59 (break_statement -> BREAK SEMICOLON .)


state 93

    (60) continue_statement -> CONTINUE SEMICOLON .

    SEMICOLON       reduce using rule 60 (continue_statement -> CONTINUE SEMICOLON .)
    END             reduce using rule 60 (continue_statement -> CONTINUE SEMICOLON .)
    UNTIL           reduce using rule 60 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 60 (continue_statement -> CONTINUE SEMICOLON .)


state 94

    (48) case_statement -> CASE expression . OF case_list END
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    OF              shift and go to state 136
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 95

    (24) parameter -> ID . COLON type

    COLON           shift and go to state 137


state 96

    (17) procedure_heading -> PROCEDURE ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 138


state 97

    (22) parameter_list -> parameter . COMMA parameter_list
    (23) parameter_list -> parameter .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 23 (parameter_list -> parameter .)


state 98

    (20) function_heading -> FUNCTION ID COLON type .

    SEMICOLON       reduce using rule 20 (function_heading -> FUNCTION ID COLON type .)


state 99

    (21) function_heading -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 140


state 100

    (30) array_type -> ARRAY LBRACKET range . RBRACKET OF type

    RBRACKET        shift and go to state 141


state 101

    (31) range -> expression . RANGE expression
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    RANGE           shift and go to state 142
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 102

    (8) variable_declaration -> id_list COLON type SEMICOLON .

    ID              reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)


state 103

    (33) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 33 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 104

    (72) assignment_statement -> ID ASSIGN expression .
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    SEMICOLON       reduce using rule 72 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 72 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 72 (assignment_statement -> ID ASSIGN expression .)
    TO              reduce using rule 72 (assignment_statement -> ID ASSIGN expression .)
    DOWNTO          reduce using rule 72 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 72 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 105

    (61) procedure_or_function_call -> ID LPAREN param_list . RPAREN
    (63) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 144


state 106

    (64) param_list -> param .

    RPAREN          reduce using rule 64 (param_list -> param .)
    COMMA           reduce using rule 64 (param_list -> param .)


state 107

    (65) param -> expression .
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    RPAREN          reduce using rule 65 (param -> expression .)
    COMMA           reduce using rule 65 (param -> expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 108

    (66) if_statement -> IF expression THEN . statement ELSE statement
    (67) if_statement -> IF expression THEN . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 47 (statement -> .)
    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    UNTIL           reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 145
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
