Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    UNTIL           reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 91
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 58

    (72) for_statement -> FOR . assignment_statement TO expression DO statement
    (73) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (74) assignment_statement -> . ID ASSIGN expression

    ID              shift and go to state 93

    assignment_statement           shift and go to state 92

state 59

    (57) writeln_statement -> WRITELN . LPAREN param_list RPAREN
    (58) writeln_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 94


state 60

    (59) readln_statement -> READLN . LPAREN id_list RPAREN
    (60) readln_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 95


state 61

    (61) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 96


state 62

    (62) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 97


state 63

    (50) case_statement -> CASE . expression OF case_list END
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 98
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 64

    (13) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 13 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 65

    (17) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 17 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 66

    (20) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 20 (function_declaration -> function_heading SEMICOLON block .)


state 67

    (19) procedure_heading -> PROCEDURE ID LPAREN . parameter_list RPAREN
    (24) parameter_list -> . parameter COMMA parameter_list
    (25) parameter_list -> . parameter
    (26) parameter -> . ID COLON type

    ID              shift and go to state 99

    parameter_list                 shift and go to state 100
    parameter                      shift and go to state 101

state 68

    (22) function_heading -> FUNCTION ID COLON . type
    (27) type -> . REAL
    (28) type -> . INTEGER
    (29) type -> . BOOLEAN
    (30) type -> . STRING
    (31) type -> . array_type
    (32) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 102
    array_type                     shift and go to state 34

state 69

    (23) function_heading -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type
    (24) parameter_list -> . parameter COMMA parameter_list
    (25) parameter_list -> . parameter
    (26) parameter -> . ID COLON type

    ID              shift and go to state 99

    parameter_list                 shift and go to state 103
    parameter                      shift and go to state 101

state 70

    (32) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (33) range -> . expression RANGE expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    range                          shift and go to state 104
    expression                     shift and go to state 105
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 71

    (8) variable_declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 106


state 72

    (96) element -> ID .
    (103) element -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 96 (element -> ID .)
    DIVIDE          reduce using rule 96 (element -> ID .)
    PLUS            reduce using rule 96 (element -> ID .)
    MINUS           reduce using rule 96 (element -> ID .)
    DIV             reduce using rule 96 (element -> ID .)
    MOD             reduce using rule 96 (element -> ID .)
    EQUALS          reduce using rule 96 (element -> ID .)
    DIFFERENT       reduce using rule 96 (element -> ID .)
    LESSTHAN        reduce using rule 96 (element -> ID .)
    LESSEQUAL       reduce using rule 96 (element -> ID .)
    GREATERTHAN     reduce using rule 96 (element -> ID .)
    GREATEREQUAL    reduce using rule 96 (element -> ID .)
    RBRACKET        reduce using rule 96 (element -> ID .)
    AND             reduce using rule 96 (element -> ID .)
    OR              reduce using rule 96 (element -> ID .)
    THEN            reduce using rule 96 (element -> ID .)
    DO              reduce using rule 96 (element -> ID .)
    OF              reduce using rule 96 (element -> ID .)
    RANGE           reduce using rule 96 (element -> ID .)
    RPAREN          reduce using rule 96 (element -> ID .)
    SEMICOLON       reduce using rule 96 (element -> ID .)
    END             reduce using rule 96 (element -> ID .)
    UNTIL           reduce using rule 96 (element -> ID .)
    TO              reduce using rule 96 (element -> ID .)
    DOWNTO          reduce using rule 96 (element -> ID .)
    ELSE            reduce using rule 96 (element -> ID .)
    COMMA           reduce using rule 96 (element -> ID .)
    LBRACKET        shift and go to state 107


state 73

    (10) id_list -> ID LBRACKET expression . RBRACKET
    (12) id_list -> ID LBRACKET expression . RBRACKET COMMA id_list
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RBRACKET        shift and go to state 108
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 74

    (76) expression -> expression_m .
    (78) expression_m -> expression_m . sign expression_s
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . DIV
    (88) sign -> . MOD
    (89) sign -> . EQUALS
    (90) sign -> . DIFFERENT
    (91) sign -> . LESSTHAN
    (92) sign -> . LESSEQUAL
    (93) sign -> . GREATERTHAN
    (94) sign -> . GREATEREQUAL

    RBRACKET        reduce using rule 76 (expression -> expression_m .)
    AND             reduce using rule 76 (expression -> expression_m .)
    OR              reduce using rule 76 (expression -> expression_m .)
    THEN            reduce using rule 76 (expression -> expression_m .)
    DO              reduce using rule 76 (expression -> expression_m .)
    OF              reduce using rule 76 (expression -> expression_m .)
    RANGE           reduce using rule 76 (expression -> expression_m .)
    RPAREN          reduce using rule 76 (expression -> expression_m .)
    SEMICOLON       reduce using rule 76 (expression -> expression_m .)
    END             reduce using rule 76 (expression -> expression_m .)
    UNTIL           reduce using rule 76 (expression -> expression_m .)
    TO              reduce using rule 76 (expression -> expression_m .)
    DOWNTO          reduce using rule 76 (expression -> expression_m .)
    ELSE            reduce using rule 76 (expression -> expression_m .)
    COMMA           reduce using rule 76 (expression -> expression_m .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LESSTHAN        shift and go to state 119
    LESSEQUAL       shift and go to state 120
    GREATERTHAN     shift and go to state 121
    GREATEREQUAL    shift and go to state 122

    sign                           shift and go to state 112

state 75

    (77) expression_m -> expression_s .
    (80) expression_s -> expression_s . psign element
    (83) psign -> . TIMES
    (84) psign -> . DIVIDE

    PLUS            reduce using rule 77 (expression_m -> expression_s .)
    MINUS           reduce using rule 77 (expression_m -> expression_s .)
    DIV             reduce using rule 77 (expression_m -> expression_s .)
    MOD             reduce using rule 77 (expression_m -> expression_s .)
    EQUALS          reduce using rule 77 (expression_m -> expression_s .)
    DIFFERENT       reduce using rule 77 (expression_m -> expression_s .)
    LESSTHAN        reduce using rule 77 (expression_m -> expression_s .)
    LESSEQUAL       reduce using rule 77 (expression_m -> expression_s .)
    GREATERTHAN     reduce using rule 77 (expression_m -> expression_s .)
    GREATEREQUAL    reduce using rule 77 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 77 (expression_m -> expression_s .)
    AND             reduce using rule 77 (expression_m -> expression_s .)
    OR              reduce using rule 77 (expression_m -> expression_s .)
    THEN            reduce using rule 77 (expression_m -> expression_s .)
    DO              reduce using rule 77 (expression_m -> expression_s .)
    OF              reduce using rule 77 (expression_m -> expression_s .)
    RANGE           reduce using rule 77 (expression_m -> expression_s .)
    RPAREN          reduce using rule 77 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 77 (expression_m -> expression_s .)
    END             reduce using rule 77 (expression_m -> expression_s .)
    UNTIL           reduce using rule 77 (expression_m -> expression_s .)
    TO              reduce using rule 77 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 77 (expression_m -> expression_s .)
    ELSE            reduce using rule 77 (expression_m -> expression_s .)
    COMMA           reduce using rule 77 (expression_m -> expression_s .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125

    psign                          shift and go to state 123

state 76

    (79) expression_s -> element .

    TIMES           reduce using rule 79 (expression_s -> element .)
    DIVIDE          reduce using rule 79 (expression_s -> element .)
    PLUS            reduce using rule 79 (expression_s -> element .)
    MINUS           reduce using rule 79 (expression_s -> element .)
    DIV             reduce using rule 79 (expression_s -> element .)
    MOD             reduce using rule 79 (expression_s -> element .)
    EQUALS          reduce using rule 79 (expression_s -> element .)
    DIFFERENT       reduce using rule 79 (expression_s -> element .)
    LESSTHAN        reduce using rule 79 (expression_s -> element .)
    LESSEQUAL       reduce using rule 79 (expression_s -> element .)
    GREATERTHAN     reduce using rule 79 (expression_s -> element .)
    GREATEREQUAL    reduce using rule 79 (expression_s -> element .)
    RBRACKET        reduce using rule 79 (expression_s -> element .)
    AND             reduce using rule 79 (expression_s -> element .)
    OR              reduce using rule 79 (expression_s -> element .)
    THEN            reduce using rule 79 (expression_s -> element .)
    DO              reduce using rule 79 (expression_s -> element .)
    OF              reduce using rule 79 (expression_s -> element .)
    RANGE           reduce using rule 79 (expression_s -> element .)
    RPAREN          reduce using rule 79 (expression_s -> element .)
    SEMICOLON       reduce using rule 79 (expression_s -> element .)
    END             reduce using rule 79 (expression_s -> element .)
    UNTIL           reduce using rule 79 (expression_s -> element .)
    TO              reduce using rule 79 (expression_s -> element .)
    DOWNTO          reduce using rule 79 (expression_s -> element .)
    ELSE            reduce using rule 79 (expression_s -> element .)
    COMMA           reduce using rule 79 (expression_s -> element .)


state 77

    (97) element -> NUMBER .

    TIMES           reduce using rule 97 (element -> NUMBER .)
    DIVIDE          reduce using rule 97 (element -> NUMBER .)
    PLUS            reduce using rule 97 (element -> NUMBER .)
    MINUS           reduce using rule 97 (element -> NUMBER .)
    DIV             reduce using rule 97 (element -> NUMBER .)
    MOD             reduce using rule 97 (element -> NUMBER .)
    EQUALS          reduce using rule 97 (element -> NUMBER .)
    DIFFERENT       reduce using rule 97 (element -> NUMBER .)
    LESSTHAN        reduce using rule 97 (element -> NUMBER .)
    LESSEQUAL       reduce using rule 97 (element -> NUMBER .)
    GREATERTHAN     reduce using rule 97 (element -> NUMBER .)
    GREATEREQUAL    reduce using rule 97 (element -> NUMBER .)
    RBRACKET        reduce using rule 97 (element -> NUMBER .)
    AND             reduce using rule 97 (element -> NUMBER .)
    OR              reduce using rule 97 (element -> NUMBER .)
    THEN            reduce using rule 97 (element -> NUMBER .)
    DO              reduce using rule 97 (element -> NUMBER .)
    OF              reduce using rule 97 (element -> NUMBER .)
    RANGE           reduce using rule 97 (element -> NUMBER .)
    RPAREN          reduce using rule 97 (element -> NUMBER .)
    SEMICOLON       reduce using rule 97 (element -> NUMBER .)
    END             reduce using rule 97 (element -> NUMBER .)
    UNTIL           reduce using rule 97 (element -> NUMBER .)
    TO              reduce using rule 97 (element -> NUMBER .)
    DOWNTO          reduce using rule 97 (element -> NUMBER .)
    ELSE            reduce using rule 97 (element -> NUMBER .)
    COMMA           reduce using rule 97 (element -> NUMBER .)


state 78

    (98) element -> BOOL .

    TIMES           reduce using rule 98 (element -> BOOL .)
    DIVIDE          reduce using rule 98 (element -> BOOL .)
    PLUS            reduce using rule 98 (element -> BOOL .)
    MINUS           reduce using rule 98 (element -> BOOL .)
    DIV             reduce using rule 98 (element -> BOOL .)
    MOD             reduce using rule 98 (element -> BOOL .)
    EQUALS          reduce using rule 98 (element -> BOOL .)
    DIFFERENT       reduce using rule 98 (element -> BOOL .)
    LESSTHAN        reduce using rule 98 (element -> BOOL .)
    LESSEQUAL       reduce using rule 98 (element -> BOOL .)
    GREATERTHAN     reduce using rule 98 (element -> BOOL .)
    GREATEREQUAL    reduce using rule 98 (element -> BOOL .)
    RBRACKET        reduce using rule 98 (element -> BOOL .)
    AND             reduce using rule 98 (element -> BOOL .)
    OR              reduce using rule 98 (element -> BOOL .)
    THEN            reduce using rule 98 (element -> BOOL .)
    DO              reduce using rule 98 (element -> BOOL .)
    OF              reduce using rule 98 (element -> BOOL .)
    RANGE           reduce using rule 98 (element -> BOOL .)
    RPAREN          reduce using rule 98 (element -> BOOL .)
    SEMICOLON       reduce using rule 98 (element -> BOOL .)
    END             reduce using rule 98 (element -> BOOL .)
    UNTIL           reduce using rule 98 (element -> BOOL .)
    TO              reduce using rule 98 (element -> BOOL .)
    DOWNTO          reduce using rule 98 (element -> BOOL .)
    ELSE            reduce using rule 98 (element -> BOOL .)
    COMMA           reduce using rule 98 (element -> BOOL .)


state 79

    (99) element -> PHRASE .

    TIMES           reduce using rule 99 (element -> PHRASE .)
    DIVIDE          reduce using rule 99 (element -> PHRASE .)
    PLUS            reduce using rule 99 (element -> PHRASE .)
    MINUS           reduce using rule 99 (element -> PHRASE .)
    DIV             reduce using rule 99 (element -> PHRASE .)
    MOD             reduce using rule 99 (element -> PHRASE .)
    EQUALS          reduce using rule 99 (element -> PHRASE .)
    DIFFERENT       reduce using rule 99 (element -> PHRASE .)
    LESSTHAN        reduce using rule 99 (element -> PHRASE .)
    LESSEQUAL       reduce using rule 99 (element -> PHRASE .)
    GREATERTHAN     reduce using rule 99 (element -> PHRASE .)
    GREATEREQUAL    reduce using rule 99 (element -> PHRASE .)
    RBRACKET        reduce using rule 99 (element -> PHRASE .)
    AND             reduce using rule 99 (element -> PHRASE .)
    OR              reduce using rule 99 (element -> PHRASE .)
    THEN            reduce using rule 99 (element -> PHRASE .)
    DO              reduce using rule 99 (element -> PHRASE .)
    OF              reduce using rule 99 (element -> PHRASE .)
    RANGE           reduce using rule 99 (element -> PHRASE .)
    RPAREN          reduce using rule 99 (element -> PHRASE .)
    SEMICOLON       reduce using rule 99 (element -> PHRASE .)
    END             reduce using rule 99 (element -> PHRASE .)
    UNTIL           reduce using rule 99 (element -> PHRASE .)
    TO              reduce using rule 99 (element -> PHRASE .)
    DOWNTO          reduce using rule 99 (element -> PHRASE .)
    ELSE            reduce using rule 99 (element -> PHRASE .)
    COMMA           reduce using rule 99 (element -> PHRASE .)


state 80

    (100) element -> LPAREN . expression RPAREN
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 126
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 81

    (101) element -> NOT . element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    element                        shift and go to state 127
    length_function                shift and go to state 82

state 82

    (102) element -> length_function .

    TIMES           reduce using rule 102 (element -> length_function .)
    DIVIDE          reduce using rule 102 (element -> length_function .)
    PLUS            reduce using rule 102 (element -> length_function .)
    MINUS           reduce using rule 102 (element -> length_function .)
    DIV             reduce using rule 102 (element -> length_function .)
    MOD             reduce using rule 102 (element -> length_function .)
    EQUALS          reduce using rule 102 (element -> length_function .)
    DIFFERENT       reduce using rule 102 (element -> length_function .)
    LESSTHAN        reduce using rule 102 (element -> length_function .)
    LESSEQUAL       reduce using rule 102 (element -> length_function .)
    GREATERTHAN     reduce using rule 102 (element -> length_function .)
    GREATEREQUAL    reduce using rule 102 (element -> length_function .)
    RBRACKET        reduce using rule 102 (element -> length_function .)
    AND             reduce using rule 102 (element -> length_function .)
    OR              reduce using rule 102 (element -> length_function .)
    THEN            reduce using rule 102 (element -> length_function .)
    DO              reduce using rule 102 (element -> length_function .)
    OF              reduce using rule 102 (element -> length_function .)
    RANGE           reduce using rule 102 (element -> length_function .)
    RPAREN          reduce using rule 102 (element -> length_function .)
    SEMICOLON       reduce using rule 102 (element -> length_function .)
    END             reduce using rule 102 (element -> length_function .)
    UNTIL           reduce using rule 102 (element -> length_function .)
    TO              reduce using rule 102 (element -> length_function .)
    DOWNTO          reduce using rule 102 (element -> length_function .)
    ELSE            reduce using rule 102 (element -> length_function .)
    COMMA           reduce using rule 102 (element -> length_function .)


state 83

    (95) length_function -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 128


state 84

    (11) id_list -> ID COMMA id_list .

    COLON           reduce using rule 11 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 11 (id_list -> ID COMMA id_list .)


state 85

    (34) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 34 (statement_part -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 34 (statement_part -> BEGIN statement_sequence END .)
    END             reduce using rule 34 (statement_part -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 34 (statement_part -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 34 (statement_part -> BEGIN statement_sequence END .)


state 86

    (35) statement_sequence -> statement SEMICOLON . statement_sequence
    (35) statement_sequence -> . statement SEMICOLON statement_sequence
    (36) statement_sequence -> . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 41
    statement_sequence             shift and go to state 129
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 87

    (74) assignment_statement -> ID ASSIGN . expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 130
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 88

    (63) procedure_or_function_call -> ID LPAREN . param_list RPAREN
    (65) param_list -> . param_list COMMA param
    (66) param_list -> . param
    (67) param -> . expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    param_list                     shift and go to state 131
    param                          shift and go to state 132
    expression                     shift and go to state 133
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 89

    (68) if_statement -> IF expression . THEN statement ELSE statement
    (69) if_statement -> IF expression . THEN statement
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    THEN            shift and go to state 134
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 90

    (70) while_statement -> WHILE expression . DO statement
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    DO              shift and go to state 135
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 91

    (71) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 136


state 92

    (72) for_statement -> FOR assignment_statement . TO expression DO statement
    (73) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 137
    DOWNTO          shift and go to state 138


state 93

    (74) assignment_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 87


state 94

    (57) writeln_statement -> WRITELN LPAREN . param_list RPAREN
    (58) writeln_statement -> WRITELN LPAREN . RPAREN
    (65) param_list -> . param_list COMMA param
    (66) param_list -> . param
    (67) param -> . expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    RPAREN          shift and go to state 140
    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    param_list                     shift and go to state 139
    param                          shift and go to state 132
    expression                     shift and go to state 133
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 95

    (59) readln_statement -> READLN LPAREN . id_list RPAREN
    (60) readln_statement -> READLN LPAREN . RPAREN
    (9) id_list -> . ID
    (10) id_list -> . ID LBRACKET expression RBRACKET
    (11) id_list -> . ID COMMA id_list
    (12) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    RPAREN          shift and go to state 142
    ID              shift and go to state 21

    id_list                        shift and go to state 141

state 96

    (61) break_statement -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 61 (break_statement -> BREAK SEMICOLON .)
    END             reduce using rule 61 (break_statement -> BREAK SEMICOLON .)
