Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    READLN
    TYPE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 64

    (54) assignment_statement -> ID ASSIGN . expression
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 89
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 65

    (43) procedure_or_function_call -> ID LPAREN . param_list RPAREN
    (45) param_list -> . param_list COMMA param
    (46) param_list -> . param
    (47) param -> . expression
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    param_list                     shift and go to state 90
    param                          shift and go to state 91
    expression                     shift and go to state 92
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 66

    (48) if_statement -> IF expression . THEN statement ELSE statement
    (49) if_statement -> IF expression . THEN statement
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    THEN            shift and go to state 93
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 67

    (56) expression -> expression_m .
    (58) expression_m -> expression_m . sign expression_s
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . DIV
    (68) sign -> . MOD
    (69) sign -> . EQUALS
    (70) sign -> . DIFFERENT
    (71) sign -> . LESSTHAN
    (72) sign -> . LESSEQUAL
    (73) sign -> . GREATERTHAN
    (74) sign -> . GREATEREQUAL

    THEN            reduce using rule 56 (expression -> expression_m .)
    AND             reduce using rule 56 (expression -> expression_m .)
    OR              reduce using rule 56 (expression -> expression_m .)
    DO              reduce using rule 56 (expression -> expression_m .)
    RANGE           reduce using rule 56 (expression -> expression_m .)
    SEMICOLON       reduce using rule 56 (expression -> expression_m .)
    END             reduce using rule 56 (expression -> expression_m .)
    UNTIL           reduce using rule 56 (expression -> expression_m .)
    TO              reduce using rule 56 (expression -> expression_m .)
    DOWNTO          reduce using rule 56 (expression -> expression_m .)
    ELSE            reduce using rule 56 (expression -> expression_m .)
    RPAREN          reduce using rule 56 (expression -> expression_m .)
    COMMA           reduce using rule 56 (expression -> expression_m .)
    RBRACKET        reduce using rule 56 (expression -> expression_m .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    DIV             shift and go to state 100
    MOD             shift and go to state 101
    EQUALS          shift and go to state 102
    DIFFERENT       shift and go to state 103
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 105
    GREATERTHAN     shift and go to state 106
    GREATEREQUAL    shift and go to state 107

    sign                           shift and go to state 97

state 68

    (57) expression_m -> expression_s .
    (60) expression_s -> expression_s . psign element
    (63) psign -> . TIMES
    (64) psign -> . DIVIDE

    PLUS            reduce using rule 57 (expression_m -> expression_s .)
    MINUS           reduce using rule 57 (expression_m -> expression_s .)
    DIV             reduce using rule 57 (expression_m -> expression_s .)
    MOD             reduce using rule 57 (expression_m -> expression_s .)
    EQUALS          reduce using rule 57 (expression_m -> expression_s .)
    DIFFERENT       reduce using rule 57 (expression_m -> expression_s .)
    LESSTHAN        reduce using rule 57 (expression_m -> expression_s .)
    LESSEQUAL       reduce using rule 57 (expression_m -> expression_s .)
    GREATERTHAN     reduce using rule 57 (expression_m -> expression_s .)
    GREATEREQUAL    reduce using rule 57 (expression_m -> expression_s .)
    THEN            reduce using rule 57 (expression_m -> expression_s .)
    AND             reduce using rule 57 (expression_m -> expression_s .)
    OR              reduce using rule 57 (expression_m -> expression_s .)
    DO              reduce using rule 57 (expression_m -> expression_s .)
    RANGE           reduce using rule 57 (expression_m -> expression_s .)
    SEMICOLON       reduce using rule 57 (expression_m -> expression_s .)
    END             reduce using rule 57 (expression_m -> expression_s .)
    UNTIL           reduce using rule 57 (expression_m -> expression_s .)
    TO              reduce using rule 57 (expression_m -> expression_s .)
    DOWNTO          reduce using rule 57 (expression_m -> expression_s .)
    ELSE            reduce using rule 57 (expression_m -> expression_s .)
    RPAREN          reduce using rule 57 (expression_m -> expression_s .)
    COMMA           reduce using rule 57 (expression_m -> expression_s .)
    RBRACKET        reduce using rule 57 (expression_m -> expression_s .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110

    psign                          shift and go to state 108

state 69

    (59) expression_s -> element .

    TIMES           reduce using rule 59 (expression_s -> element .)
    DIVIDE          reduce using rule 59 (expression_s -> element .)
    PLUS            reduce using rule 59 (expression_s -> element .)
    MINUS           reduce using rule 59 (expression_s -> element .)
    DIV             reduce using rule 59 (expression_s -> element .)
    MOD             reduce using rule 59 (expression_s -> element .)
    EQUALS          reduce using rule 59 (expression_s -> element .)
    DIFFERENT       reduce using rule 59 (expression_s -> element .)
    LESSTHAN        reduce using rule 59 (expression_s -> element .)
    LESSEQUAL       reduce using rule 59 (expression_s -> element .)
    GREATERTHAN     reduce using rule 59 (expression_s -> element .)
    GREATEREQUAL    reduce using rule 59 (expression_s -> element .)
    THEN            reduce using rule 59 (expression_s -> element .)
    AND             reduce using rule 59 (expression_s -> element .)
    OR              reduce using rule 59 (expression_s -> element .)
    DO              reduce using rule 59 (expression_s -> element .)
    RANGE           reduce using rule 59 (expression_s -> element .)
    SEMICOLON       reduce using rule 59 (expression_s -> element .)
    END             reduce using rule 59 (expression_s -> element .)
    UNTIL           reduce using rule 59 (expression_s -> element .)
    TO              reduce using rule 59 (expression_s -> element .)
    DOWNTO          reduce using rule 59 (expression_s -> element .)
    ELSE            reduce using rule 59 (expression_s -> element .)
    RPAREN          reduce using rule 59 (expression_s -> element .)
    COMMA           reduce using rule 59 (expression_s -> element .)
    RBRACKET        reduce using rule 59 (expression_s -> element .)


state 70

    (75) element -> ID .

    TIMES           reduce using rule 75 (element -> ID .)
    DIVIDE          reduce using rule 75 (element -> ID .)
    PLUS            reduce using rule 75 (element -> ID .)
    MINUS           reduce using rule 75 (element -> ID .)
    DIV             reduce using rule 75 (element -> ID .)
    MOD             reduce using rule 75 (element -> ID .)
    EQUALS          reduce using rule 75 (element -> ID .)
    DIFFERENT       reduce using rule 75 (element -> ID .)
    LESSTHAN        reduce using rule 75 (element -> ID .)
    LESSEQUAL       reduce using rule 75 (element -> ID .)
    GREATERTHAN     reduce using rule 75 (element -> ID .)
    GREATEREQUAL    reduce using rule 75 (element -> ID .)
    THEN            reduce using rule 75 (element -> ID .)
    AND             reduce using rule 75 (element -> ID .)
    OR              reduce using rule 75 (element -> ID .)
    DO              reduce using rule 75 (element -> ID .)
    RANGE           reduce using rule 75 (element -> ID .)
    SEMICOLON       reduce using rule 75 (element -> ID .)
    END             reduce using rule 75 (element -> ID .)
    UNTIL           reduce using rule 75 (element -> ID .)
    TO              reduce using rule 75 (element -> ID .)
    DOWNTO          reduce using rule 75 (element -> ID .)
    ELSE            reduce using rule 75 (element -> ID .)
    RPAREN          reduce using rule 75 (element -> ID .)
    COMMA           reduce using rule 75 (element -> ID .)
    RBRACKET        reduce using rule 75 (element -> ID .)


state 71

    (76) element -> NUMBER .

    TIMES           reduce using rule 76 (element -> NUMBER .)
    DIVIDE          reduce using rule 76 (element -> NUMBER .)
    PLUS            reduce using rule 76 (element -> NUMBER .)
    MINUS           reduce using rule 76 (element -> NUMBER .)
    DIV             reduce using rule 76 (element -> NUMBER .)
    MOD             reduce using rule 76 (element -> NUMBER .)
    EQUALS          reduce using rule 76 (element -> NUMBER .)
    DIFFERENT       reduce using rule 76 (element -> NUMBER .)
    LESSTHAN        reduce using rule 76 (element -> NUMBER .)
    LESSEQUAL       reduce using rule 76 (element -> NUMBER .)
    GREATERTHAN     reduce using rule 76 (element -> NUMBER .)
    GREATEREQUAL    reduce using rule 76 (element -> NUMBER .)
    THEN            reduce using rule 76 (element -> NUMBER .)
    AND             reduce using rule 76 (element -> NUMBER .)
    OR              reduce using rule 76 (element -> NUMBER .)
    DO              reduce using rule 76 (element -> NUMBER .)
    RANGE           reduce using rule 76 (element -> NUMBER .)
    SEMICOLON       reduce using rule 76 (element -> NUMBER .)
    END             reduce using rule 76 (element -> NUMBER .)
    UNTIL           reduce using rule 76 (element -> NUMBER .)
    TO              reduce using rule 76 (element -> NUMBER .)
    DOWNTO          reduce using rule 76 (element -> NUMBER .)
    ELSE            reduce using rule 76 (element -> NUMBER .)
    RPAREN          reduce using rule 76 (element -> NUMBER .)
    COMMA           reduce using rule 76 (element -> NUMBER .)
    RBRACKET        reduce using rule 76 (element -> NUMBER .)


state 72

    (77) element -> BOOL .

    TIMES           reduce using rule 77 (element -> BOOL .)
    DIVIDE          reduce using rule 77 (element -> BOOL .)
    PLUS            reduce using rule 77 (element -> BOOL .)
    MINUS           reduce using rule 77 (element -> BOOL .)
    DIV             reduce using rule 77 (element -> BOOL .)
    MOD             reduce using rule 77 (element -> BOOL .)
    EQUALS          reduce using rule 77 (element -> BOOL .)
    DIFFERENT       reduce using rule 77 (element -> BOOL .)
    LESSTHAN        reduce using rule 77 (element -> BOOL .)
    LESSEQUAL       reduce using rule 77 (element -> BOOL .)
    GREATERTHAN     reduce using rule 77 (element -> BOOL .)
    GREATEREQUAL    reduce using rule 77 (element -> BOOL .)
    THEN            reduce using rule 77 (element -> BOOL .)
    AND             reduce using rule 77 (element -> BOOL .)
    OR              reduce using rule 77 (element -> BOOL .)
    DO              reduce using rule 77 (element -> BOOL .)
    RANGE           reduce using rule 77 (element -> BOOL .)
    SEMICOLON       reduce using rule 77 (element -> BOOL .)
    END             reduce using rule 77 (element -> BOOL .)
    UNTIL           reduce using rule 77 (element -> BOOL .)
    TO              reduce using rule 77 (element -> BOOL .)
    DOWNTO          reduce using rule 77 (element -> BOOL .)
    ELSE            reduce using rule 77 (element -> BOOL .)
    RPAREN          reduce using rule 77 (element -> BOOL .)
    COMMA           reduce using rule 77 (element -> BOOL .)
    RBRACKET        reduce using rule 77 (element -> BOOL .)


state 73

    (78) element -> PHRASE .

    TIMES           reduce using rule 78 (element -> PHRASE .)
    DIVIDE          reduce using rule 78 (element -> PHRASE .)
    PLUS            reduce using rule 78 (element -> PHRASE .)
    MINUS           reduce using rule 78 (element -> PHRASE .)
    DIV             reduce using rule 78 (element -> PHRASE .)
    MOD             reduce using rule 78 (element -> PHRASE .)
    EQUALS          reduce using rule 78 (element -> PHRASE .)
    DIFFERENT       reduce using rule 78 (element -> PHRASE .)
    LESSTHAN        reduce using rule 78 (element -> PHRASE .)
    LESSEQUAL       reduce using rule 78 (element -> PHRASE .)
    GREATERTHAN     reduce using rule 78 (element -> PHRASE .)
    GREATEREQUAL    reduce using rule 78 (element -> PHRASE .)
    THEN            reduce using rule 78 (element -> PHRASE .)
    AND             reduce using rule 78 (element -> PHRASE .)
    OR              reduce using rule 78 (element -> PHRASE .)
    DO              reduce using rule 78 (element -> PHRASE .)
    RANGE           reduce using rule 78 (element -> PHRASE .)
    SEMICOLON       reduce using rule 78 (element -> PHRASE .)
    END             reduce using rule 78 (element -> PHRASE .)
    UNTIL           reduce using rule 78 (element -> PHRASE .)
    TO              reduce using rule 78 (element -> PHRASE .)
    DOWNTO          reduce using rule 78 (element -> PHRASE .)
    ELSE            reduce using rule 78 (element -> PHRASE .)
    RPAREN          reduce using rule 78 (element -> PHRASE .)
    COMMA           reduce using rule 78 (element -> PHRASE .)
    RBRACKET        reduce using rule 78 (element -> PHRASE .)


state 74

    (79) element -> LPAREN . expression RPAREN
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 111
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 75

    (80) element -> NOT . element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    element                        shift and go to state 112

state 76

    (50) while_statement -> WHILE expression . DO statement
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    DO              shift and go to state 113
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 77

    (51) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 114


state 78

    (52) for_statement -> FOR assignment_statement . TO expression DO statement
    (53) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 115
    DOWNTO          shift and go to state 116


state 79

    (54) assignment_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 64


state 80

    (24) parameter -> ID . COLON type

    COLON           shift and go to state 117


state 81

    (17) procedure_heading -> PROCEDURE ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 118


state 82

    (22) parameter_list -> parameter . COMMA parameter_list
    (23) parameter_list -> parameter .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 23 (parameter_list -> parameter .)


state 83

    (20) function_heading -> FUNCTION ID COLON type .

    SEMICOLON       reduce using rule 20 (function_heading -> FUNCTION ID COLON type .)


state 84

    (21) function_heading -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 120


state 85

    (30) array_type -> ARRAY LBRACKET range . RBRACKET OF type

    RBRACKET        shift and go to state 121


state 86

    (31) range -> expression . RANGE expression
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    RANGE           shift and go to state 122
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 87

    (8) variable_declaration -> id_list COLON type SEMICOLON .

    ID              reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)


state 88

    (33) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 33 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 89

    (54) assignment_statement -> ID ASSIGN expression .
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    SEMICOLON       reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    TO              reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    DOWNTO          reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 54 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 90

    (43) procedure_or_function_call -> ID LPAREN param_list . RPAREN
    (45) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 91

    (46) param_list -> param .

    RPAREN          reduce using rule 46 (param_list -> param .)
    COMMA           reduce using rule 46 (param_list -> param .)


state 92

    (47) param -> expression .
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    RPAREN          reduce using rule 47 (param -> expression .)
    COMMA           reduce using rule 47 (param -> expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 93

    (48) if_statement -> IF expression THEN . statement ELSE statement
    (49) if_statement -> IF expression THEN . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    ELSE            reduce using rule 42 (statement -> .)
    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    UNTIL           reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 125
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 94

    (55) expression -> expression and_or . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression_m                   shift and go to state 126
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 95

    (61) and_or -> AND .

    ID              reduce using rule 61 (and_or -> AND .)
    NUMBER          reduce using rule 61 (and_or -> AND .)
    BOOL            reduce using rule 61 (and_or -> AND .)
    PHRASE          reduce using rule 61 (and_or -> AND .)
    LPAREN          reduce using rule 61 (and_or -> AND .)
    NOT             reduce using rule 61 (and_or -> AND .)


state 96

    (62) and_or -> OR .

    ID              reduce using rule 62 (and_or -> OR .)
    NUMBER          reduce using rule 62 (and_or -> OR .)
    BOOL            reduce using rule 62 (and_or -> OR .)
    PHRASE          reduce using rule 62 (and_or -> OR .)
    LPAREN          reduce using rule 62 (and_or -> OR .)
    NOT             reduce using rule 62 (and_or -> OR .)


state 97

    (58) expression_m -> expression_m sign . expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression_s                   shift and go to state 127
    element                        shift and go to state 69

state 98

    (65) sign -> PLUS .

    ID              reduce using rule 65 (sign -> PLUS .)
    NUMBER          reduce using rule 65 (sign -> PLUS .)
    BOOL            reduce using rule 65 (sign -> PLUS .)
    PHRASE          reduce using rule 65 (sign -> PLUS .)
    LPAREN          reduce using rule 65 (sign -> PLUS .)
    NOT             reduce using rule 65 (sign -> PLUS .)


state 99

    (66) sign -> MINUS .

    ID              reduce using rule 66 (sign -> MINUS .)
    NUMBER          reduce using rule 66 (sign -> MINUS .)
    BOOL            reduce using rule 66 (sign -> MINUS .)
    PHRASE          reduce using rule 66 (sign -> MINUS .)
    LPAREN          reduce using rule 66 (sign -> MINUS .)
    NOT             reduce using rule 66 (sign -> MINUS .)


state 100

    (67) sign -> DIV .

    ID              reduce using rule 67 (sign -> DIV .)
    NUMBER          reduce using rule 67 (sign -> DIV .)
    BOOL            reduce using rule 67 (sign -> DIV .)
    PHRASE          reduce using rule 67 (sign -> DIV .)
    LPAREN          reduce using rule 67 (sign -> DIV .)
    NOT             reduce using rule 67 (sign -> DIV .)


state 101

    (68) sign -> MOD .

    ID              reduce using rule 68 (sign -> MOD .)
    NUMBER          reduce using rule 68 (sign -> MOD .)
    BOOL            reduce using rule 68 (sign -> MOD .)
    PHRASE          reduce using rule 68 (sign -> MOD .)
    LPAREN          reduce using rule 68 (sign -> MOD .)
    NOT             reduce using rule 68 (sign -> MOD .)


state 102

    (69) sign -> EQUALS .

    ID              reduce using rule 69 (sign -> EQUALS .)
    NUMBER          reduce using rule 69 (sign -> EQUALS .)
    BOOL            reduce using rule 69 (sign -> EQUALS .)
    PHRASE          reduce using rule 69 (sign -> EQUALS .)
    LPAREN          reduce using rule 69 (sign -> EQUALS .)
    NOT             reduce using rule 69 (sign -> EQUALS .)


state 103

    (70) sign -> DIFFERENT .

    ID              reduce using rule 70 (sign -> DIFFERENT .)
    NUMBER          reduce using rule 70 (sign -> DIFFERENT .)
    BOOL            reduce using rule 70 (sign -> DIFFERENT .)
    PHRASE          reduce using rule 70 (sign -> DIFFERENT .)
    LPAREN          reduce using rule 70 (sign -> DIFFERENT .)
    NOT             reduce using rule 70 (sign -> DIFFERENT .)


state 104

    (71) sign -> LESSTHAN .

    ID              reduce using rule 71 (sign -> LESSTHAN .)
    NUMBER          reduce using rule 71 (sign -> LESSTHAN .)
    BOOL            reduce using rule 71 (sign -> LESSTHAN .)
    PHRASE          reduce using rule 71 (sign -> LESSTHAN .)
    LPAREN          reduce using rule 71 (sign -> LESSTHAN .)
    NOT             reduce using rule 71 (sign -> LESSTHAN .)


state 105

    (72) sign -> LESSEQUAL .

    ID              reduce using rule 72 (sign -> LESSEQUAL .)
    NUMBER          reduce using rule 72 (sign -> LESSEQUAL .)
    BOOL            reduce using rule 72 (sign -> LESSEQUAL .)
    PHRASE          reduce using rule 72 (sign -> LESSEQUAL .)
    LPAREN          reduce using rule 72 (sign -> LESSEQUAL .)
    NOT             reduce using rule 72 (sign -> LESSEQUAL .)


state 106

    (73) sign -> GREATERTHAN .

    ID              reduce using rule 73 (sign -> GREATERTHAN .)
    NUMBER          reduce using rule 73 (sign -> GREATERTHAN .)
    BOOL            reduce using rule 73 (sign -> GREATERTHAN .)
    PHRASE          reduce using rule 73 (sign -> GREATERTHAN .)
    LPAREN          reduce using rule 73 (sign -> GREATERTHAN .)
    NOT             reduce using rule 73 (sign -> GREATERTHAN .)


state 107

    (74) sign -> GREATEREQUAL .

    ID              reduce using rule 74 (sign -> GREATEREQUAL .)
    NUMBER          reduce using rule 74 (sign -> GREATEREQUAL .)
    BOOL            reduce using rule 74 (sign -> GREATEREQUAL .)
    PHRASE          reduce using rule 74 (sign -> GREATEREQUAL .)
    LPAREN          reduce using rule 74 (sign -> GREATEREQUAL .)
    NOT             reduce using rule 74 (sign -> GREATEREQUAL .)


state 108

    (60) expression_s -> expression_s psign . element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    element                        shift and go to state 128

state 109

    (63) psign -> TIMES .

    ID              reduce using rule 63 (psign -> TIMES .)
    NUMBER          reduce using rule 63 (psign -> TIMES .)
    BOOL            reduce using rule 63 (psign -> TIMES .)
    PHRASE          reduce using rule 63 (psign -> TIMES .)
    LPAREN          reduce using rule 63 (psign -> TIMES .)
    NOT             reduce using rule 63 (psign -> TIMES .)


state 110

    (64) psign -> DIVIDE .

    ID              reduce using rule 64 (psign -> DIVIDE .)
    NUMBER          reduce using rule 64 (psign -> DIVIDE .)
    BOOL            reduce using rule 64 (psign -> DIVIDE .)
    PHRASE          reduce using rule 64 (psign -> DIVIDE .)
    LPAREN          reduce using rule 64 (psign -> DIVIDE .)
    NOT             reduce using rule 64 (psign -> DIVIDE .)


state 111

    (79) element -> LPAREN expression . RPAREN
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    RPAREN          shift and go to state 129
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 112

    (80) element -> NOT element .

    TIMES           reduce using rule 80 (element -> NOT element .)
    DIVIDE          reduce using rule 80 (element -> NOT element .)
    PLUS            reduce using rule 80 (element -> NOT element .)
    MINUS           reduce using rule 80 (element -> NOT element .)
    DIV             reduce using rule 80 (element -> NOT element .)
    MOD             reduce using rule 80 (element -> NOT element .)
    EQUALS          reduce using rule 80 (element -> NOT element .)
    DIFFERENT       reduce using rule 80 (element -> NOT element .)
    LESSTHAN        reduce using rule 80 (element -> NOT element .)
    LESSEQUAL       reduce using rule 80 (element -> NOT element .)
    GREATERTHAN     reduce using rule 80 (element -> NOT element .)
    GREATEREQUAL    reduce using rule 80 (element -> NOT element .)
    THEN            reduce using rule 80 (element -> NOT element .)
    AND             reduce using rule 80 (element -> NOT element .)
    OR              reduce using rule 80 (element -> NOT element .)
    DO              reduce using rule 80 (element -> NOT element .)
    RANGE           reduce using rule 80 (element -> NOT element .)
    SEMICOLON       reduce using rule 80 (element -> NOT element .)
    END             reduce using rule 80 (element -> NOT element .)
    UNTIL           reduce using rule 80 (element -> NOT element .)
    TO              reduce using rule 80 (element -> NOT element .)
    DOWNTO          reduce using rule 80 (element -> NOT element .)
    ELSE            reduce using rule 80 (element -> NOT element .)
    RPAREN          reduce using rule 80 (element -> NOT element .)
    COMMA           reduce using rule 80 (element -> NOT element .)
    RBRACKET        reduce using rule 80 (element -> NOT element .)


state 113

    (50) while_statement -> WHILE expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
